geographicaream49,country,measureditemcpc,crop,timepointyears,loss_per_clean,fsc_location1
112,Belarus,1212,cabbages,2013,6.4605,Total Supply Chain Estimate
112,Belarus,2211,raw milk of cattle,2013,0.0076,Total Supply Chain Estimate
116,Cambodia,1234,Tomatoes,2013,3.5,Wholesale
116,Cambodia,1234,Tomatoes,2013,3.5,Retail
116,Cambodia,1234,Tomatoes,2013,3.5,Traders
116,Cambodia,1234,Tomatoes,2013,12.5,Producer
120,Cameroon,1313,Plantain,2013,35,Total Supply Chain Estimate
124,Canada,111,wheat,2013,0.0551,Total Supply Chain Estimate
124,Canada,1211,asparagus,2013,7.0562,Total Supply Chain Estimate
124,Canada,1212,cabbages,2013,10.2026,Total Supply Chain Estimate
124,Canada,1213,cauliflowers and broccoli,2013,5.0266,Total Supply Chain Estimate
124,Canada,1214,lettuce and chicory,2013,5.2941,Total Supply Chain Estimate
124,Canada,1221,watermelons,2013,8.5861,Total Supply Chain Estimate
124,Canada,1229,cantaloupes and other melons,2013,6.6396,Total Supply Chain Estimate
124,Canada,1231,"chillies and peppers, green (capsicum spp. and pimenta spp.)",2013,6.0614,Total Supply Chain Estimate
124,Canada,1232,cucumbers and gherkins,2013,13.8924,Total Supply Chain Estimate
124,Canada,1234,tomatoes,2013,7.959,Total Supply Chain Estimate
124,Canada,1241.9,"other beans, green",2013,3.7905,Total Supply Chain Estimate
124,Canada,1242,"peas, green",2013,0.9217,Total Supply Chain Estimate
124,Canada,1251,carrots and turnips,2013,1.981,Total Supply Chain Estimate
124,Canada,1252,green garlic,2013,5.4104,Total Supply Chain Estimate
124,Canada,1253.02,"onions and shallots, dry (excluding dehydrated)",2013,9.4784,Total Supply Chain Estimate
124,Canada,1254,leeks and other alliaceous vegetables,2013,4.6121,Total Supply Chain Estimate
124,Canada,1290.01,green corn (maize) ,2013,2.3823,Total Supply Chain Estimate
124,Canada,1290.9,"other vegetables, fresh n.e.c.",2013,5.9385,Total Supply Chain Estimate
124,Canada,1330,grapes,2013,5.7737,Total Supply Chain Estimate
124,Canada,1341,apples,2013,3.3099,Total Supply Chain Estimate
124,Canada,1342.01,pears,2013,6.1725,Total Supply Chain Estimate
124,Canada,1343,apricots,2013,10.0146,Total Supply Chain Estimate
124,Canada,1344.02,cherries,2013,6.4935,Total Supply Chain Estimate
124,Canada,1345,peaches and nectarines,2013,4.3573,Total Supply Chain Estimate
124,Canada,1346,plums and sloes,2013,5.6142,Total Supply Chain Estimate
124,Canada,1352,kiwi fruit,2013,6.3814,Total Supply Chain Estimate
124,Canada,1353.01,raspberries,2013,0.8146,Total Supply Chain Estimate
124,Canada,1354,strawberries,2013,6.057,Total Supply Chain Estimate
124,Canada,1355.01,blueberries,2013,0.8854,Total Supply Chain Estimate
124,Canada,1355.02,cranberries,2013,0.0817,Total Supply Chain Estimate
